shipment_id,supplier_id,product_id,shipment_date,lead_time,on_time,number_of_product_shipped
shipment_1,supplier_1,part_3,2024-01-01,14,False,73
shipment_2,supplier_5,part_5,2024-01-02,8,True,28
shipment_3,supplier_4,part_1,2024-01-03,9,True,62
shipment_4,supplier_4,part_7,2024-01-04,2,False,7
shipment_5,supplier_2,part_5,2024-01-05,11,False,80
shipment_6,supplier_5,part_8,2024-01-06,14,False,16
shipment_7,supplier_4,part_8,2024-01-07,11,True,97
shipment_8,supplier_1,part_9,2024-01-08,9,True,4
shipment_9,supplier_2,part_7,2024-01-09,5,False,4
shipment_10,supplier_5,part_1,2024-01-10,5,True,40
shipment_11,supplier_2,part_3,2024-01-11,5,True,17
shipment_12,supplier_1,part_8,2024-01-12,7,False,52
shipment_13,supplier_5,part_3,2024-01-13,8,True,93
shipment_14,supplier_2,part_8,2024-01-14,7,True,52
shipment_15,supplier_3,part_1,2024-01-15,2,False,36
shipment_16,supplier_1,part_5,2024-01-16,13,True,38
shipment_17,supplier_1,part_4,2024-01-17,9,True,50
shipment_18,supplier_1,part_5,2024-01-18,14,False,63
shipment_19,supplier_3,part_8,2024-01-19,11,True,63
shipment_20,supplier_3,part_10,2024-01-20,12,True,62
shipment_21,supplier_4,part_4,2024-01-21,14,False,99
shipment_22,supplier_2,part_4,2024-01-22,8,False,7
shipment_23,supplier_4,part_3,2024-01-23,7,False,27
shipment_24,supplier_2,part_7,2024-01-24,7,True,92
shipment_25,supplier_3,part_3,2024-01-25,6,False,86
shipment_26,supplier_3,part_3,2024-01-26,7,True,14
shipment_27,supplier_4,part_10,2024-01-27,13,False,71
shipment_28,supplier_5,part_5,2024-01-28,10,True,86
shipment_29,supplier_4,part_5,2024-01-29,11,False,5
shipment_30,supplier_2,part_6,2024-01-30,10,False,55
shipment_31,supplier_4,part_8,2024-01-31,11,False,2
shipment_32,supplier_1,part_10,2024-02-01,9,False,62
shipment_33,supplier_2,part_6,2024-02-02,11,True,91
shipment_34,supplier_2,part_1,2024-02-03,10,False,21
shipment_35,supplier_5,part_8,2024-02-04,14,False,79
shipment_36,supplier_3,part_8,2024-02-05,11,True,21
shipment_37,supplier_2,part_9,2024-02-06,9,False,10
shipment_38,supplier_3,part_9,2024-02-07,9,True,87
shipment_39,supplier_4,part_2,2024-02-08,2,False,58
shipment_40,supplier_1,part_2,2024-02-09,11,False,39
shipment_41,supplier_5,part_3,2024-02-10,12,False,5
shipment_42,supplier_3,part_1,2024-02-11,6,True,65
shipment_43,supplier_2,part_4,2024-02-12,5,False,13
shipment_44,supplier_3,part_4,2024-02-13,3,False,85
shipment_45,supplier_2,part_9,2024-02-14,9,False,90
shipment_46,supplier_3,part_9,2024-02-15,4,True,85
shipment_47,supplier_2,part_9,2024-02-16,5,True,53
shipment_48,supplier_4,part_10,2024-02-17,13,False,82
